-8.111867308616638184e-01,1.333081245422363281e+00,2.820137977600097656e+00,3.357837200164794922e-01,5.865452885627746582e-01,8.524454832077026367e-01,9.544494748115539551e-01,1.645115256309509277e+00,-6.819490790367126465e-01,-6.901031732559204102e-01,-1.544951081275939941e+00,-8.028476834297180176e-01,-2.662748694419860840e-01,7.993867397308349609e-01,-2.172557115554809570e+00,-5.038982033729553223e-01
-9.145530462265014648e-01,1.302734136581420898e+00,2.817854881286621094e+00,7.561097145080566406e-01,5.847983956336975098e-01,7.041828632354736328e-01,9.256251454353332520e-01,1.670965909957885742e+00,-8.216881752014160156e-01,-8.167701959609985352e-01,-1.568613529205322266e+00,-6.625759005546569824e-01,-1.873514950275421143e-01,8.940248489379882812e-01,-2.204493045806884766e+00,-5.044777989387512207e-01
-6.440718770027160645e-01,1.205431699752807617e+00,1.449956536293029785e+00,1.912371754646301270e+00,1.212899208068847656e+00,5.900906920433044434e-01,6.901068687438964844e-01,2.219926595687866211e+00,-9.557493925094604492e-01,-1.240933179855346680e+00,-1.736912846565246582e+00,-3.528949022293090820e-01,-2.540784478187561035e-01,5.549058914184570312e-01,-1.808591723442077637e+00,-8.492316007614135742e-01
-8.843857645988464355e-01,1.112223625183105469e+00,1.716518878936767578e+00,2.196164131164550781e+00,1.196526527404785156e+00,5.103189945220947266e-01,6.954846382141113281e-01,1.981149315834045410e+00,-1.125658750534057617e+00,-1.049515247344970703e+00,-1.687898516654968262e+00,-3.438971638679504395e-01,-2.962191402912139893e-01,5.622636079788208008e-01,-1.982429146766662598e+00,-8.974911570549011230e-01
-1.340644001960754395e+00,1.250465869903564453e+00,1.352490901947021484e+00,-2.712250947952270508e+00,8.057062029838562012e-01,8.625686913728713989e-02,5.541222095489501953e-01,1.491142511367797852e+00,-5.907557606697082520e-01,-4.300938248634338379e-01,-1.188927650451660156e+00,1.090877205133438110e-01,1.590669155120849609e-01,1.906893610954284668e+00,-9.994551539421081543e-01,-1.183562874794006348e+00
-1.526976943016052246e+00,1.187437295913696289e+00,1.585268974304199219e+00,-2.665420532226562500e+00,7.277521491050720215e-01,-5.520306527614593506e-02,6.405107378959655762e-01,1.455981492996215820e+00,-6.298673152923583984e-01,-3.573376536369323730e-01,-1.064278006553649902e+00,4.779206216335296631e-02,2.234046161174774170e-01,2.030718803405761719e+00,-9.270467758178710938e-01,-1.038578152656555176e+00
-1.817358255386352539e+00,1.049061775207519531e+00,1.874494314193725586e+00,-2.787269115447998047e+00,8.387960195541381836e-01,-2.511219680309295654e-01,7.980442047119140625e-01,1.352028965950012207e+00,-6.987827420234680176e-01,-3.343252539634704590e-01,-8.229976296424865723e-01,-4.994489252567291260e-02,2.832643389701843262e-01,2.066673755645751953e+00,-6.222109198570251465e-01,-1.269315361976623535e+00
-1.935722231864929199e+00,1.161976814270019531e+00,2.325174570083618164e+00,-3.108864545822143555e+00,8.908169269561767578e-01,-1.079780161380767822e-01,7.712116241455078125e-01,1.470570206642150879e+00,-7.720350623130798340e-01,-3.244765400886535645e-01,-5.226579308509826660e-01,-7.743491232395172119e-02,3.385875523090362549e-01,2.022938251495361328e+00,-4.736092090606689453e-01,-1.366322994232177734e+00
-1.886553287506103516e+00,4.770406484603881836e-01,3.299948215484619141e+00,9.657981395721435547e-01,7.228546142578125000e-01,-1.981267631053924561e-01,1.137993693351745605e+00,2.231492280960083008e+00,-1.147133946418762207e+00,3.197514414787292480e-01,-9.771502614021301270e-01,-5.259343981742858887e-01,4.647494256496429443e-01,1.159975767135620117e+00,-1.107244968414306641e+00,-1.666833996772766113e+00
-1.475509047508239746e+00,-2.305735647678375244e-02,3.413656473159790039e+00,-6.018130183219909668e-01,5.985723733901977539e-01,-8.430927991867065430e-03,1.559139966964721680e+00,2.147373676300048828e+00,-1.023683428764343262e+00,4.782105684280395508e-01,-1.042711377143859863e+00,-2.731225490570068359e-01,6.570293903350830078e-01,9.555861949920654297e-01,-9.287971258163452148e-01,-1.896644830703735352e+00
-1.457989215850830078e+00,7.293044924736022949e-01,3.843568325042724609e+00,-2.969370841979980469e+00,6.090041995048522949e-01,1.823004335165023804e-01,1.081879138946533203e+00,1.664175629615783691e+00,-7.766903042793273926e-01,2.427088022232055664e-01,-8.433332443237304688e-01,-1.344927996397018433e-01,7.406346797943115234e-01,1.610229849815368652e+00,-4.943026304244995117e-01,-1.450459361076354980e+00
-1.358678102493286133e+00,-6.852740049362182617e-02,4.313712120056152344e+00,-2.658794164657592773e+00,4.425974488258361816e-01,-1.000289618968963623e-02,1.371086359024047852e+00,1.721052050590515137e+00,-1.048193216323852539e+00,4.317086935043334961e-01,-1.506367087364196777e+00,-2.788841724395751953e-03,5.360743999481201172e-01,7.070422172546386719e-01,-2.000133395195007324e-01,-1.119042277336120605e+00
-1.437975764274597168e+00,-4.106661677360534668e-02,4.688349723815917969e+00,-2.718419075012207031e+00,4.017077684402465820e-01,2.817018330097198486e-02,1.325612664222717285e+00,1.502014398574829102e+00,-1.130236625671386719e+00,4.423820972442626953e-01,-1.791814804077148438e+00,1.570744812488555908e-02,4.178403317928314209e-01,6.435383558273315430e-01,-3.015264868736267090e-02,-9.487019181251525879e-01
-1.488334655761718750e+00,-2.649517357349395752e-02,4.623274803161621094e+00,-2.701777458190917969e+00,4.202134013175964355e-01,2.911521494388580322e-02,1.212170362472534180e+00,1.316991448402404785e+00,-1.158898115158081055e+00,4.118182659149169922e-01,-2.174340009689331055e+00,7.083426415920257568e-02,3.940430581569671631e-01,5.704603195190429688e-01,4.359608888626098633e-02,-9.332060813903808594e-01
-1.518206834793090820e+00,-2.325479686260223389e-01,4.341736316680908203e+00,-2.711420297622680664e+00,5.397203564643859863e-01,9.473465383052825928e-02,1.339048147201538086e+00,1.391875147819519043e+00,-1.197036266326904297e+00,4.058067798614501953e-01,-2.220682859420776367e+00,2.238301187753677368e-01,4.467360079288482666e-01,6.524782776832580566e-01,-7.711352407932281494e-02,-1.054045796394348145e+00
-1.481263995170593262e+00,6.710436940193176270e-02,4.104382038116455078e+00,-2.665013790130615234e+00,5.728057026863098145e-01,-4.080547392368316650e-02,9.856714606285095215e-01,1.353033661842346191e+00,-1.084603428840637207e+00,3.285123109817504883e-01,-2.141014814376831055e+00,1.232206076383590698e-01,3.838861882686614990e-01,6.929539442062377930e-01,-5.284219980239868164e-02,-1.042548418045043945e+00
-1.436668753623962402e+00,3.231763839721679688e-02,4.211733341217041016e+00,-2.652857542037963867e+00,5.599849224090576172e-01,-7.468314468860626221e-02,1.063902258872985840e+00,1.314124464988708496e+00,-1.129000186920166016e+00,2.715845108032226562e-01,-2.234339475631713867e+00,1.397551149129867554e-01,3.326863944530487061e-01,7.240072488784790039e-01,-6.457239389419555664e-02,-9.991503357887268066e-01
-1.418421149253845215e+00,-7.686471939086914062e-02,4.088954925537109375e+00,-2.711577177047729492e+00,4.775055050849914551e-01,-1.237302273511886597e-02,9.992100596427917480e-01,1.240000009536743164e+00,-1.158616423606872559e+00,2.260178327560424805e-01,-2.245227336883544922e+00,2.436183243989944458e-01,3.501814901828765869e-01,7.151036262512207031e-01,3.503978252410888672e-02,-1.028567314147949219e+00
-1.247757077217102051e+00,1.976281255483627319e-01,4.271252155303955078e+00,-2.684062719345092773e+00,5.676512122154235840e-01,-1.071435362100601196e-01,9.748026728630065918e-01,1.302447438240051270e+00,-1.294744372367858887e+00,1.135674118995666504e-01,-2.124194622039794922e+00,-2.834647893905639648e-03,5.331107378005981445e-01,7.178603410720825195e-01,1.178509145975112915e-01,-1.061948418617248535e+00
-1.057428956031799316e+00,1.789283752441406250e-01,4.154363632202148438e+00,-2.704839468002319336e+00,5.317821502685546875e-01,-2.165047228336334229e-01,1.048917531967163086e+00,1.239064693450927734e+00,-1.567343473434448242e+00,7.710486650466918945e-02,-2.376970529556274414e+00,1.037630289793014526e-01,6.607458591461181641e-01,7.089809179306030273e-01,8.089524507522583008e-02,-9.965673089027404785e-01
-1.155453562736511230e+00,1.089181751012802124e-01,4.296349048614501953e+00,-2.713222265243530273e+00,4.008961319923400879e-01,-9.719833731651306152e-02,1.021235466003417969e+00,1.133606314659118652e+00,-1.450372695922851562e+00,8.877241611480712891e-02,-2.351068973541259766e+00,7.320354878902435303e-02,4.328855574131011963e-01,7.831606864929199219e-01,6.225951015949249268e-02,-9.255988001823425293e-01
-1.061729788780212402e+00,3.434577584266662598e-01,4.377818107604980469e+00,-2.823858022689819336e+00,4.930665493011474609e-01,-1.783246099948883057e-01,9.149466156959533691e-01,1.269013404846191406e+00,-1.401187062263488770e+00,-6.037992238998413086e-02,-2.052824020385742188e+00,-9.507684409618377686e-02,3.745101988315582275e-01,7.279046773910522461e-01,1.455699354410171509e-01,-1.100463628768920898e+00
-1.037956714630126953e+00,1.184748262166976929e-01,4.359041213989257812e+00,-2.924317598342895508e+00,4.536621570587158203e-01,-7.082995772361755371e-02,1.038035392761230469e+00,1.181554913520812988e+00,-1.575808167457580566e+00,-3.475242853164672852e-02,-2.092577219009399414e+00,-3.941506147384643555e-04,4.845890104770660400e-01,6.796258687973022461e-01,2.849699258804321289e-01,-1.068829655647277832e+00
-1.107434630393981934e+00,1.841520816087722778e-01,4.459937572479248047e+00,-2.907773017883300781e+00,3.973457813262939453e-01,-1.347081512212753296e-01,1.020118832588195801e+00,1.057209610939025879e+00,-1.547859787940979004e+00,-7.978379726409912109e-02,-2.058189868927001953e+00,-2.673883736133575439e-02,4.040872156620025635e-01,7.336498498916625977e-01,3.810442090034484863e-01,-9.121693372726440430e-01
-1.005183935165405273e+00,2.952608168125152588e-01,4.396405220031738281e+00,-2.903972864151000977e+00,3.457193374633789062e-01,-2.483854889869689941e-01,9.662221074104309082e-01,9.816992878913879395e-01,-1.645656466484069824e+00,-1.003503650426864624e-01,-2.020084857940673828e+00,-6.271986663341522217e-02,4.381496012210845947e-01,6.454849839210510254e-01,4.797844886779785156e-01,-8.603185415267944336e-01
-1.181060791015625000e+00,2.071139216423034668e-02,4.390040874481201172e+00,-3.078670024871826172e+00,3.268190622329711914e-01,-1.992645263671875000e-01,1.035454511642456055e+00,9.375037550926208496e-01,-1.636053085327148438e+00,-5.709864199161529541e-02,-1.967285513877868652e+00,9.740220010280609131e-02,2.976995110511779785e-01,5.959000587463378906e-01,4.425590634346008301e-01,-7.922022938728332520e-01
-1.196306347846984863e+00,-1.244937181472778320e-01,4.351715087890625000e+00,-3.074207305908203125e+00,3.012709617614746094e-01,-1.949766278266906738e-01,1.162480115890502930e+00,9.413068890571594238e-01,-1.720712065696716309e+00,-4.106658697128295898e-02,-2.020329236984252930e+00,1.986650675535202026e-01,3.453038632869720459e-01,6.395863294601440430e-01,4.126467704772949219e-01,-7.182365059852600098e-01
-1.200616121292114258e+00,3.051398694515228271e-02,4.416236877441406250e+00,-3.084176301956176758e+00,2.714083194732666016e-01,-2.746697366237640381e-01,1.160426259040832520e+00,8.818194270133972168e-01,-1.692685723304748535e+00,-1.633411347866058350e-01,-1.976993441581726074e+00,1.870352476835250854e-01,2.293822467327117920e-01,6.624989509582519531e-01,4.447985291481018066e-01,-7.717963457107543945e-01
-1.320078134536743164e+00,6.661996245384216309e-03,4.478967189788818359e+00,-3.146802186965942383e+00,2.979601621627807617e-01,-2.133030891418457031e-01,1.168058395385742188e+00,9.244636893272399902e-01,-1.657390117645263672e+00,-1.663106232881546021e-01,-1.879843711853027344e+00,1.790417283773422241e-01,2.129877209663391113e-01,6.509042382240295410e-01,4.779088497161865234e-01,-7.377079725265502930e-01
-1.310079097747802734e+00,1.508074998855590820e-02,4.446492671966552734e+00,-3.077445268630981445e+00,1.874435544013977051e-01,-1.994402706623077393e-01,1.186232209205627441e+00,7.521334290504455566e-01,-1.760478258132934570e+00,-1.040250957012176514e-01,-2.242938995361328125e+00,2.884594798088073730e-01,2.169581353664398193e-01,6.764272451400756836e-01,2.322161346673965454e-01,-4.099955260753631592e-01
-1.288928985595703125e+00,8.061154186725616455e-02,4.642632961273193359e+00,-3.041295051574707031e+00,1.141805946826934814e-01,-1.647983491420745850e-01,1.177940487861633301e+00,7.586626410484313965e-01,-1.784350633621215820e+00,-1.557657569646835327e-01,-2.185517311096191406e+00,2.204339951276779175e-01,1.637766063213348389e-01,8.267979621887207031e-01,1.784262210130691528e-01,-3.244733810424804688e-01
-1.172551751136779785e+00,1.460560560226440430e-01,4.862838745117187500e+00,-3.025620222091674805e+00,-8.107432723045349121e-02,-8.553719520568847656e-02,1.339283466339111328e+00,9.820079207420349121e-01,-2.024896383285522461e+00,-5.287186801433563232e-02,-2.122069597244262695e+00,1.268291622400283813e-01,3.977216184139251709e-01,6.993091106414794922e-01,-2.766732871532440186e-02,-9.035638719797134399e-02
-1.073545455932617188e+00,7.311180830001831055e-01,5.127658843994140625e+00,-2.755346298217773438e+00,-6.949946880340576172e-01,7.811558246612548828e-01,1.427135825157165527e+00,1.554151892662048340e+00,-2.118124961853027344e+00,-3.089001774787902832e-02,-2.204874038696289062e+00,-2.497518807649612427e-01,4.852434694766998291e-01,6.703951954841613770e-01,-1.385762453079223633e+00,2.523281574249267578e-01
-4.667947888374328613e-01,7.545095682144165039e-01,5.262795448303222656e+00,-2.598083496093750000e+00,-9.463441967964172363e-01,8.559560775756835938e-01,1.086467266082763672e+00,1.522188544273376465e+00,-2.467123746871948242e+00,-3.130525052547454834e-01,-1.901951789855957031e+00,-2.771283984184265137e-01,2.281883656978607178e-01,7.734721899032592773e-01,-1.414850592613220215e+00,3.427012562751770020e-01
7.921983301639556885e-02,-3.614698648452758789e-01,4.529168605804443359e+00,-2.543628692626953125e+00,-2.169606208801269531e+00,6.120129823684692383e-01,-1.958752125501632690e-01,1.394730448722839355e+00,-1.913269758224487305e+00,-1.075084507465362549e-01,-2.548052072525024414e+00,-3.355763554573059082e-01,2.156131565570831299e-01,1.015679836273193359e+00,-1.373646616935729980e+00,-3.164503723382949829e-02
1.157165318727493286e-01,4.658088386058807373e-01,4.086574077606201172e+00,-2.932490110397338867e+00,-8.588209748268127441e-01,1.440458416938781738e+00,1.010503649711608887e+00,1.779215693473815918e+00,-2.161429882049560547e+00,-3.007151186466217041e-01,-1.799570560455322266e+00,1.474372595548629761e-01,-1.014063805341720581e-01,1.079730391502380371e+00,-1.586333632469177246e+00,1.669160127639770508e-01
2.571688890457153320e-01,-2.803536057472229004e-01,3.635281562805175781e+00,-2.113413333892822266e+00,-2.211164712905883789e+00,5.751525163650512695e-01,-5.010216832160949707e-01,1.668432354927062988e+00,-1.750541567802429199e+00,-6.745569109916687012e-01,-1.829375147819519043e+00,-4.750164747238159180e-01,-1.294737160205841064e-01,1.384637832641601562e+00,-1.832210540771484375e+00,-5.885555744171142578e-01
1.692317366600036621e+00,-2.707351684570312500e+00,2.423496723175048828e+00,-1.164367318153381348e+00,-2.167614459991455078e+00,4.118025600910186768e-01,-2.062395572662353516e+00,1.330079555511474609e+00,2.561060786247253418e-01,-1.781619429588317871e+00,-3.644691467285156250e+00,-1.190203785896301270e+00,1.622989058494567871e+00,1.620904803276062012e+00,-2.516353845596313477e+00,7.456033676862716675e-02
4.191848039627075195e-01,2.626314163208007812e-01,3.916689395904541016e+00,-2.680230140686035156e+00,-1.206637859344482422e+00,8.719923496246337891e-01,1.023677110671997070e+00,2.448984861373901367e+00,-1.155644416809082031e+00,-7.229120731353759766e-01,-4.833240509033203125e-01,4.119997620582580566e-01,-5.367074012756347656e-01,9.700967073440551758e-01,-2.073411464691162109e+00,-1.257908582687377930e+00
2.882071137428283691e-01,7.120227813720703125e-01,3.761250019073486328e+00,-2.670987129211425781e+00,-1.260522842407226562e+00,8.329000473022460938e-01,1.312630176544189453e+00,2.518109321594238281e+00,-1.309123396873474121e+00,-6.250869035720825195e-01,-4.083470702171325684e-01,6.877183914184570312e-01,-3.676940202713012695e-01,1.154487013816833496e+00,-2.183928012847900391e+00,-1.477969884872436523e+00
1.388848423957824707e-01,7.640279531478881836e-01,3.676790237426757812e+00,-2.349071979522705078e+00,-1.154835939407348633e+00,8.223472833633422852e-01,1.458438634872436523e+00,2.415485143661499023e+00,-1.257051348686218262e+00,-6.330929398536682129e-01,-5.381886363029479980e-01,8.505254387855529785e-01,1.253822743892669678e-01,1.155609369277954102e+00,-2.103400707244873047e+00,-1.629481673240661621e+00
