image/width,image/height,image/object/part/NOSE_TIP/center/x,image/object/part/NOSE_TIP/center/y,image/object/part/NOSE_TIP/score,image/object/part/LEFT_SHOULDER/center/x,image/object/part/LEFT_SHOULDER/center/y,image/object/part/LEFT_SHOULDER/score,image/object/part/RIGHT_SHOULDER/center/x,image/object/part/RIGHT_SHOULDER/center/y,image/object/part/RIGHT_SHOULDER/score,image/object/part/LEFT_ELBOW/center/x,image/object/part/LEFT_ELBOW/center/y,image/object/part/LEFT_ELBOW/score,image/object/part/RIGHT_ELBOW/center/x,image/object/part/RIGHT_ELBOW/center/y,image/object/part/RIGHT_ELBOW/score,image/object/part/LEFT_WRIST/center/x,image/object/part/LEFT_WRIST/center/y,image/object/part/LEFT_WRIST/score,image/object/part/RIGHT_WRIST/center/x,image/object/part/RIGHT_WRIST/center/y,image/object/part/RIGHT_WRIST/score,image/object/part/LEFT_HIP/center/x,image/object/part/LEFT_HIP/center/y,image/object/part/LEFT_HIP/score,image/object/part/RIGHT_HIP/center/x,image/object/part/RIGHT_HIP/center/y,image/object/part/RIGHT_HIP/score,image/object/part/LEFT_KNEE/center/x,image/object/part/LEFT_KNEE/center/y,image/object/part/LEFT_KNEE/score,image/object/part/RIGHT_KNEE/center/x,image/object/part/RIGHT_KNEE/center/y,image/object/part/RIGHT_KNEE/score,image/object/part/LEFT_ANKLE/center/x,image/object/part/LEFT_ANKLE/center/y,image/object/part/LEFT_ANKLE/score,image/object/part/RIGHT_ANKLE/center/x,image/object/part/RIGHT_ANKLE/center/y,image/object/part/RIGHT_ANKLE/score
81.48,187.98,0.22938144329896903,0.029045643153527166,0.41,0.2716003927344133,0.16980529843600423,1.0,0.6940353460972019,0.12176827322055592,0.99,0.27466863033873334,0.3672199170124486,0.98,0.0,0.0,0.0,0.0859106529209622,0.4477604000425581,0.95,0.0,0.0,0.0,0.5262641138929798,0.4736142142781152,0.99,0.8368924889543445,0.45169698904138783,0.97,0.25159548355424644,0.6669858495584636,0.98,0.6894943544428082,0.6936376210235137,0.86,0.22263132056946472,0.9402596020853283,0.97,0.7033627884143347,0.9495691030960741,0.88
75.08,187.05,0.1659563132658495,0.03164929163325292,0.51,0.20245071923281818,0.1751937984496123,0.99,0.6695524773574851,0.11446137396418052,0.98,0.23388385721896648,0.37594226142742604,0.97,0.0,0.0,0.0,0.08444326052211018,0.4839882384389199,0.88,0.0,0.0,0.0,0.4914757591901968,0.46431435445068175,0.97,0.8348428343100693,0.4404170008019246,0.96,0.18500266382525288,0.6649024325046778,0.96,0.681806073521577,0.6971932638331995,0.87,0.14877464038359106,0.9391606522320233,0.96,0.6667554608417688,0.947126436781609,0.9
84.48,188.38,0.16785037878787887,0.034080050960824254,0.61,0.2025331439393941,0.18229111370633844,1.0,0.6205018939393935,0.12326149272746591,0.99,0.23887310606060613,0.37971122199808943,0.99,0.9066051136363633,0.14534451640301516,0.69,0.13186553030303014,0.49771737976430613,0.97,0.0,0.0,0.0,0.44164299242424243,0.4730863148954242,0.99,0.73828125,0.44935768128251397,0.96,0.15459280303030304,0.6677991294192593,0.98,0.606178977272727,0.6930672045864745,0.89,0.12215909090909083,0.9394309374668226,0.96,0.5859375,0.9454825353009875,0.91
88.95,189.44,0.20224845418774537,0.02993032094594573,0.51,0.21056773468240542,0.17794552364864885,1.0,0.6188870151770652,0.10715793918918895,0.98,0.24440697020798147,0.3742081925675675,0.99,0.8931984260820685,0.10995565878378401,0.97,0.17830241708825134,0.5048564189189189,0.86,0.0,0.0,0.0,0.4079820123664976,0.46537162162162143,0.99,0.6875772906127033,0.4443623310810808,0.97,0.1469364811691961,0.6677576013513513,0.98,0.572681281618887,0.6931482263513511,0.96,0.10668915120854358,0.9349662162162162,0.97,0.5458122540753226,0.9429898648648648,0.96
91.35,191.42,0.0,0.0,0.0,0.2223316912972086,0.1790304043464632,1.0,0.6167487684729062,0.11001985163514756,0.98,0.23820470717022432,0.3679343851217216,0.88,0.9021346469622329,0.09048166335806049,0.97,0.0,0.0,0.0,0.674767378215654,0.06211472155469641,0.58,0.3847837985769018,0.46766273116706714,0.98,0.6698412698412699,0.4476021314387209,0.97,0.16803503010399526,0.6708285445616967,0.96,0.5814997263273126,0.6971058405600248,0.96,0.11253420908593294,0.9280117020165082,0.95,0.5432950191570881,0.9412287117333611,0.96
92.55,193.35,0.0,0.0,0.0,0.2090761750405189,0.18536333074734954,0.98,0.6224743381955701,0.11667959658650147,0.99,0.24894651539708287,0.36555469356090026,0.8,0.8982171799027553,0.08647530385311625,1.0,0.0,0.0,0.0,0.7308481901674775,0.041996379622446366,0.89,0.38065910318746643,0.4677527799327647,0.97,0.6779038357644518,0.4476855443496254,0.97,0.17871420853592676,0.6783035945177145,0.97,0.5826039978390062,0.7066459787949315,0.95,0.11431658562938997,0.9322472200672356,0.96,0.5406807131280391,0.9436772692009312,0.96
98.69,211.88,0.0,0.0,0.0,0.23862600060796446,0.2272984708325466,0.98,0.6367413111764113,0.16698131017557105,0.99,0.2745972236295473,0.401595242590145,0.92,0.8982673016516368,0.1098735133094203,1.0,0.0,0.0,0.0,0.7775863815989463,0.04271285633377362,0.99,0.36923700476238785,0.4921181801019444,0.98,0.6313709595703719,0.47390032093637896,0.97,0.19201540176309703,0.7030394562960163,0.98,0.5418988752659846,0.7185671134604493,0.94,0.11247340156044203,0.9375589956579194,0.97,0.5183909210659644,0.944166509344912,0.96
100.33,228.27,0.0,0.0,0.0,0.2510714641682448,0.2647741709379241,0.98,0.6504535034386529,0.20734218250317574,0.97,0.28984351639589395,0.4156481359793227,0.83,0.89345160968803,0.13124808340999658,0.95,0.0,0.0,0.0,0.778132163859265,0.04004030314977871,0.96,0.3542310375759994,0.5213562886055986,0.95,0.6307186285258649,0.5003285582862396,0.96,0.20452506727798306,0.7206378411530205,0.96,0.5482906408850797,0.7417093792438776,0.94,0.11561845908501966,0.944188899110702,0.97,0.5225755008472043,0.9477811363735927,0.96
99.82,237.12,0.0,0.0,0.0,0.2550591063915051,0.2693151147098516,0.98,0.6683029453015432,0.22756410256410223,0.97,0.2767982368262873,0.417552294197031,0.9,0.8870967741935486,0.146002024291498,0.95,0.23301943498296926,0.5169112685560051,0.83,0.7696854337808059,0.04251012145748957,0.96,0.3451212181927469,0.5254723346828606,0.94,0.6118012422360248,0.5099527665317137,0.97,0.20426768182728958,0.7244854925775976,0.94,0.5353636545782409,0.7479757085020243,0.95,0.11240232418353063,0.9412112010796219,0.96,0.5109196553796834,0.9512904858299592,0.96
98.5,248.78,0.0,0.0,0.0,0.30619289340101546,0.26726424953774425,0.99,0.704467005076142,0.24877401720395526,0.98,0.21756345177664982,0.4041321649650292,0.63,0.890964467005076,0.14764048556957962,0.96,0.12934010152284273,0.43251065198167066,0.52,0.7650761421319798,0.038347134013988114,0.96,0.36548223350253806,0.5174853284026047,0.98,0.620507614213198,0.5190931746924994,0.98,0.23553299492385776,0.7272288769193663,0.98,0.5410152284263962,0.7480102902162554,0.98,0.12081218274111652,0.9292547632446336,0.97,0.5211167512690353,0.9536136345365384,0.97
96.17,249.78,0.0,0.0,0.0,0.32421753145471566,0.2609096004483944,0.98,0.7229905375896852,0.2506605813115542,0.98,0.19694291359051735,0.3542717591480503,0.92,0.8894665696163047,0.14492753623188379,0.97,0.0,0.0,0.0,0.7840282832484146,0.03579149651693467,0.95,0.375896849329313,0.5194571222675954,0.98,0.6374129146303422,0.5225398350548482,0.98,0.24716647603202702,0.7238770117703577,0.97,0.5606738068004576,0.7449355432780844,0.97,0.12613081002391652,0.9307390503643207,0.97,0.5376936674638665,0.9549203298903034,0.94
96.24,250.75,0.0,0.0,0.0,0.34102244389027425,0.258584247258225,0.99,0.7338944305901912,0.2567896311066799,0.98,0.1314422277639239,0.2997806580259221,0.98,0.8915211970074814,0.1490329012961117,0.97,0.10141313383208636,0.23146560319042858,0.96,0.779613466334165,0.03629112662013967,0.92,0.3756234413965091,0.5218743768693919,0.98,0.6412094763092273,0.5240279162512461,0.98,0.25353283458021647,0.7304486540378862,0.98,0.5651496259351619,0.7495513459621134,0.98,0.1285328345802162,0.9373080757726818,0.98,0.5423940149625934,0.9533399800598203,0.92
95.53,248.09,0.0,0.0,0.0,0.3492096723542344,0.24712805836591537,0.98,0.7378833874175652,0.25119916159458233,0.98,0.128964723123626,0.2524890160828731,0.98,0.8900868837014554,0.13833689386916012,0.97,0.08384800586203277,0.18602120198315117,0.97,0.7910603998743849,0.03720424039662987,0.96,0.3733905579399143,0.519045507678665,0.99,0.634251020621794,0.5224716836631867,0.97,0.2561499005547998,0.72546253375791,0.98,0.560138176489061,0.7434398806884596,0.97,0.14173558044593343,0.9342174210971824,0.98,0.544750340207265,0.9540489338546493,0.97
100.6,245.01,0.0,0.0,0.0,0.37683896620278357,0.24166360556711985,0.98,0.7393638170974155,0.24892861515856501,0.98,0.1655069582504968,0.23550059181257926,0.97,0.8962226640159049,0.138484143504347,0.97,0.08121272365805185,0.17921717480919133,0.96,0.8116302186878726,0.03612097465409585,0.96,0.38767395626242546,0.5151626464225951,0.98,0.6347912524850896,0.5174482674176564,0.97,0.2750497017892646,0.7222970491000369,0.98,0.5716699801192843,0.7393983919023712,0.97,0.18757455268389667,0.9416758499653077,0.98,0.5649105367793239,0.9527774376556062,0.97
104.62,241.04,0.0,0.0,0.0,0.3861594341426111,0.22589611682708283,0.98,0.7379086216784552,0.23825921008961196,0.97,0.16239724718027154,0.24157816130102897,0.98,0.9012617090422483,0.1305592432791239,0.97,0.08038615943414285,0.17714902090939283,0.96,0.8436245459759127,0.03646697643544625,0.95,0.38004205696807486,0.4971374045801529,0.99,0.6368763142802523,0.5060985728509791,0.96,0.2832154463773657,0.7156903418519748,1.0,0.5777098069202828,0.7322021241287754,0.97,0.21076276046645012,0.941793893129771,0.99,0.5735996941311412,0.9534517092598741,0.94
106.75,241.41,0.0,0.0,0.0,0.38238875878220135,0.23594714386313756,0.96,0.7329274004683841,0.2417878298330641,0.97,0.1764871194379394,0.26390787457023335,0.97,0.8991100702576114,0.14328321113458445,0.97,0.08543325526932088,0.19456526241663571,0.97,0.8443091334894613,0.036701048009610264,0.97,0.3903512880562062,0.5086367590406361,0.97,0.6190163934426228,0.5116192369827265,0.97,0.2765339578454331,0.7110724493600098,0.97,0.5776112412177988,0.7347665796777266,0.97,0.2189227166276347,0.944989851290336,0.97,0.5821077283372365,0.9520732364028004,0.97
108.21,237.84,0.0,0.0,0.0,0.3783384160428796,0.22948200470904828,0.99,0.7333887810738381,0.23759670366633073,0.98,0.164310137695222,0.2525647494113692,0.98,0.9006561315959707,0.13841237806929058,0.98,0.08150817854172436,0.18453582240161495,0.98,0.865724055078089,0.03603262697611861,0.9,0.39571204140097954,0.5082408341742347,0.99,0.6402365770261527,0.5121510258997648,0.97,0.2775159412253948,0.7165741675075684,0.98,0.5688938175769338,0.7361251261352171,0.96,0.22964605858977882,0.9464766229397915,0.98,0.5906108492745584,0.9513538513286247,0.95
111.56,242.96,0.0,0.0,0.0,0.39082108282538564,0.24469048403029275,0.98,0.7301003944065977,0.24855943365162983,0.97,0.1727321620652567,0.2686450444517615,0.98,0.9020258157045535,0.15414059927560064,0.97,0.08587307278594515,0.1994978597299968,0.98,0.8576550735030477,0.0360964767863022,0.96,0.3975439225528865,0.5161755021402699,0.98,0.6154535675869489,0.5162989792558443,0.97,0.2788633918967373,0.7210240368784983,0.98,0.5761921835783438,0.7341537701679288,0.97,0.24498027967013303,0.9368208758643398,0.94,0.6038902832556472,0.9501564043463945,0.84
107.72,241.57,0.0,0.0,0.0,0.37829558113627926,0.23632901436436657,0.98,0.7101745265503157,0.2525561948917498,0.98,0.14017823988117362,0.261911661216211,0.98,0.9043817304121798,0.15655917539429587,0.98,0.07176011882658762,0.19236660181313917,1.0,0.8734682510211663,0.036759531398766386,0.96,0.38432974378017115,0.518483255371114,0.98,0.6196620868919421,0.5211325909674219,0.97,0.24972150018566686,0.7228960549737137,0.98,0.5879131080579278,0.738833464420251,0.97,0.22344968436687704,0.9388996978101588,0.96,0.6083364277757151,0.9496626236701581,0.96
109.66,235.66,0.0,0.0,0.0,0.3837315338318438,0.21802596961724516,0.99,0.701532008024804,0.23512687770516832,0.98,0.14006930512493174,0.2372485784604938,1.0,0.9077147546963343,0.13557667826529765,0.98,0.07851541127120203,0.1651956208096408,0.99,0.8895677548787162,0.03534753458372249,0.92,0.4078971366040491,0.5017822286344734,0.98,0.6333211745394856,0.5018670966646863,0.97,0.2601677913550973,0.7215904268861918,0.98,0.6031369688126936,0.7325384027836713,0.96,0.23609337953674983,0.9396588305185439,0.97,0.6308590187853366,0.9461512348298398,0.94
110.3,236.51,0.0,0.0,0.0,0.3767905711695377,0.22992685298718868,0.98,0.7113327289211245,0.24028582300959808,0.98,0.14106980961015414,0.23884825165954932,0.98,0.8962828649138714,0.14565980296816222,0.97,0.07905711695376272,0.1739038518455879,0.98,0.8865820489573891,0.038476174368948554,0.98,0.4093381686310067,0.5068707454230265,0.98,0.6368087035358115,0.5131284089467677,0.98,0.26382592928377174,0.7211957211111584,0.98,0.5973708068902996,0.7372626950234663,0.97,0.24061650045330935,0.9378461798655451,0.98,0.6392565729827747,0.948331994418841,0.97
109.22,236.86,0.0,0.0,0.0,0.35826771653543354,0.23296462045089905,1.0,0.6938289690532872,0.2511188043570042,0.99,0.11719465299395726,0.2419572743392719,0.99,0.9050540194103647,0.14814658448028337,0.96,0.08212781541842179,0.16364096934898248,0.98,0.881798205456876,0.03487292071265723,0.91,0.40047610327778804,0.520729544878831,0.99,0.6301043764878232,0.5252047623068478,0.97,0.24088994689617288,0.7325846491598411,0.98,0.5869804065189527,0.7437304736975426,0.97,0.2521516205823111,0.9414844211770665,0.98,0.6579381065738877,0.9502237608714005,0.97
108.75,235.82,0.0,0.0,0.0,0.36165517241379297,0.23225341362055799,0.98,0.6826666666666668,0.2507420914256636,0.98,0.10868965517241373,0.23394962259350335,0.98,0.9027126436781611,0.15138665083538264,0.93,0.08698850574712624,0.15274361801373923,0.97,0.8866206896551726,0.037825460096683736,0.94,0.3786666666666667,0.5159867695700109,0.99,0.6192183908045975,0.5197184293104908,0.97,0.23944827586206915,0.7410312950555509,1.0,0.5952183908045978,0.7462471376473583,0.97,0.26519540229885036,0.9396149605631411,0.98,0.6771494252873562,0.9503434823170216,0.97
108.51,235.8,0.0,0.0,0.0,0.3678923601511383,0.2323155216284986,1.0,0.6873099253525025,0.24694656488549577,0.99,0.1104045710072806,0.22659033078880386,0.99,0.9066445488895032,0.15665818490245945,0.95,0.09925352502073577,0.14393553859202687,0.98,0.9145700857063865,0.03698049194232363,0.94,0.40613768316284204,0.5192536047497877,0.99,0.6404939636899825,0.5216709075487701,0.97,0.2738918072067093,0.7345631891433414,0.99,0.6333056861118793,0.7419423240033923,0.97,0.2897428808404755,0.9379983036471583,0.98,0.7060178785365405,0.9498303647158605,0.97
108.95,234.16,0.0,0.0,0.0,0.36099128040385536,0.23155107618722254,0.98,0.6759981642955487,0.24316706525452705,0.98,0.10766406608536042,0.22890331397335165,0.98,0.9045433685176687,0.15741373419883847,0.98,0.10151445617255624,0.13998975059788216,0.98,0.9166590178981184,0.037581141100102786,0.97,0.40624139513538365,0.5228476255551763,0.99,0.6178981184029376,0.5202425691834646,0.97,0.2758145938503902,0.7337290741373422,1.0,0.63845800826067,0.7473522377861291,0.96,0.31583295089490615,0.9427741715066621,0.99,0.7363010555300599,0.9513580457806627,0.97
112.49,233.39,0.0,0.0,0.0,0.35532047293092744,0.23064398646043074,1.0,0.6765045781847278,0.24486910321778987,0.99,0.10240910303138091,0.21967522173186504,0.99,0.8989243488310072,0.16174643300912636,0.97,0.13787892257089512,0.12267020866361025,0.96,0.9162592230420482,0.04040447319936566,0.97,0.4093697217530448,0.5174171986803204,0.99,0.6180104898213178,0.5198166159646941,0.98,0.30313805671615274,0.7371781138866274,0.98,0.6517023735443151,0.7457903080680405,0.98,0.36403235843186055,0.9444706285616349,0.9,0.7680682727353546,0.9493551566048243,0.93
112.58,230.35,0.0,0.0,0.0,0.362142476461183,0.22357282396353376,1.0,0.6747201989696214,0.23889733014977196,0.99,0.10881151181382129,0.2138484914260907,0.99,0.8891454965357964,0.16062513566312134,0.95,0.15038195061289705,0.11782070761884084,0.95,0.9260081719666016,0.03620577382244425,0.95,0.4119737075857168,0.5135228999348815,0.99,0.6270207852193993,0.5149120902973736,0.97,0.3206608633860363,0.7440850879097025,0.98,0.6596198259015811,0.7475580638159325,0.97,0.37804228104459003,0.9485999565878012,0.73,0.784508793746669,0.9469068808335143,0.83
111.66,227.1,0.0,0.0,0.0,0.3505283897546121,0.2123734037868781,1.0,0.6576213505283899,0.2273007485689124,0.98,0.10370768404083812,0.19894319682959077,0.99,0.884381157084005,0.14522236900044042,0.97,0.15869604155471942,0.099383531483928,0.98,0.9246820705713774,0.03707617789520067,0.97,0.4350707504925666,0.5063408190224571,0.99,0.6477700161203652,0.5030383091149274,0.97,0.3487372380440623,0.7397622192866579,0.98,0.678846498298406,0.7338177014531048,0.97,0.4212788823213323,0.9508146191105243,0.96,0.8259896113200785,0.9422280933509468,0.96
109.18,230.33,0.0,0.0,0.0,0.36151309763692957,0.2177744974601657,0.99,0.6805275691518594,0.23036512829418634,0.98,0.10487268730536717,0.20670342551990628,1.0,0.8951273126946323,0.1516953935657532,0.98,0.16706356475544978,0.1039378283332607,0.99,0.9240703425535811,0.035948421829548785,0.96,0.4499908408133357,0.5095298050623019,0.98,0.6780545887525185,0.5044935527286933,0.97,0.37754167429932195,0.7399383493248815,0.98,0.72467484887342,0.7328615464767939,0.97,0.45740978201135735,0.949941388442669,0.97,0.8675581608353174,0.9437763209308383,0.97
113.16,225.6,0.0,0.0,0.0,0.36311417462000684,0.20704787234042518,1.0,0.6752386002120888,0.20731382978723398,0.98,0.11293743372216307,0.18918439716312035,0.99,0.8217568045245666,0.13754432624113463,0.97,0.20475433015199682,0.08541666666666659,0.98,0.8822021915871332,0.03484042553191496,0.97,0.4855072463768116,0.4959663120567375,0.99,0.6934429126899962,0.48541666666666666,0.98,0.4217037822552136,0.7283244680851062,0.98,0.7570696359137501,0.7201684397163117,0.98,0.49726051608342153,0.9492907801418439,0.95,0.8869741958289149,0.9315159574468085,0.98
115.96,226.17,0.0,0.0,0.0,0.3510693342531906,0.20665870805146577,1.0,0.6469472231804069,0.20051288853517277,0.99,0.11460848568471856,0.1827386479197066,0.99,0.7719903414970678,0.13330680461599673,0.94,0.21067609520524325,0.08608568775699707,0.98,0.8196791997240429,0.03546005217314402,0.91,0.497412901000345,0.49820931157978493,0.99,0.6921352190410486,0.48600610160498725,0.98,0.433511555708865,0.7263120661449352,0.98,0.7665574335977923,0.7070345315470663,0.97,0.49335977923421853,0.9480479285493212,0.96,0.892721628147637,0.9227572180218422,0.97
118.12,221.65,0.0,0.0,0.0,0.3206908228919742,0.20135348522445293,1.0,0.608956992888588,0.1906609519512745,0.98,0.10616322384016223,0.17238890142115965,0.99,0.6609380291229258,0.11021881344461967,0.83,0.20953267863189975,0.06997518610421832,0.97,0.7094480189637657,0.027205053011504502,0.8,0.5054182187605823,0.4969546582449807,0.98,0.6877751439214359,0.4748928490863974,0.96,0.45081273281408735,0.724114595082337,0.97,0.7717575347104636,0.7083690503045341,0.96,0.4777345072807315,0.9477103541619668,0.96,0.8934134778191667,0.9191518159260096,0.96
121.75,216.69,0.0,0.0,0.0,0.28714579055441464,0.18810281969634035,0.96,0.5259137577002051,0.17527343209192864,0.95,0.09609856262833666,0.1386312243296874,0.97,0.0,0.0,0.0,0.18817248459958907,0.040564862245604155,0.92,0.0,0.0,0.0,0.48320328542094443,0.45350500715307573,0.98,0.6317043121149895,0.4424292768471088,0.96,0.42899383983572864,0.6959712031012042,1.0,0.7428336755646817,0.6559139784946236,0.95,0.40936344969199157,0.9451751349854629,0.98,0.89741273100616,0.8906271632285754,0.93
123.25,211.95,0.0,0.0,0.0,0.22052738336714,0.18914838405284282,0.98,0.4322920892494927,0.16867185656994574,0.96,0.07342799188640983,0.12719981127624458,1.0,0.0,0.0,0.0,0.13711967545638926,0.030148619957537093,0.87,0.0,0.0,0.0,0.4128194726166328,0.4687426279782969,0.96,0.5429614604462476,0.4477942911063929,0.96,0.34507099391480706,0.697428638829913,0.96,0.6470588235294118,0.660250058976174,0.83,0.327707910750507,0.951167728237792,0.95,0.9020689655172415,0.8370842179759381,0.88
78.55,203.22,0.0,0.0,0.0,0.3753023551877787,0.16474756421612,0.97,0.6972628898790577,0.1366991437850604,0.96,0.10210057288351346,0.12685759275661831,0.69,0.0,0.0,0.0,0.2050922978994273,0.029426237575041356,0.59,0.0,0.0,0.0,0.6322087842138762,0.4473477019978347,1.0,0.8491406747294715,0.42451530361184914,0.96,0.5161043921069378,0.690827674441492,0.97,0.6660725652450667,0.6654856805432536,0.62,0.5495862507956718,0.9495128432240918,0.96,0.0,0.0,0.0
145.72,200.03,0.0,0.0,0.0,0.24965687620093327,0.1453282007698842,0.98,0.40337633818281654,0.10113482977553376,0.96,0.05970354103760629,0.17027445883117506,1.0,0.0,0.0,0.0,0.10321163875926448,0.0634404839274106,0.92,0.0,0.0,0.0,0.3705737029920395,0.43208518722191647,0.97,0.49210815262146607,0.39829025646153055,0.95,0.31409552566566046,0.6850472429135628,0.95,0.5944276695031567,0.621056841473779,0.85,0.3312517156189956,0.9495075738639202,0.93,0.9139445511940709,0.713742938559216,0.89
81.7,202.78,0.24504283965728252,0.026876417792681948,0.71,0.450673194614443,0.18261169740605568,1.0,0.6199510403916766,0.12269454581319654,0.97,0.10367197062423464,0.24262747805503523,0.98,0.0,0.0,0.0,0.1204406364749079,0.13201499161653013,0.97,0.0,0.0,0.0,0.701468788249694,0.4423020021698395,0.98,0.854834761321909,0.4125160272216194,0.93,0.5941248470012235,0.6953841601735871,0.96,0.7170134638922886,0.6642666929677485,0.51,0.6307221542227659,0.9532498273991521,0.93,0.0,0.0,0.0
79.15,198.29,0.22274162981680345,0.025366886882848216,0.63,0.4852811118130128,0.16369963185233768,1.0,0.6179406190777001,0.11856371980432695,0.91,0.1233101705622235,0.24287659488627752,0.95,0.0,0.0,0.0,0.09892608970309517,0.13046547985274096,0.9,0.0,0.0,0.0,0.7705622236260266,0.434363810580463,0.98,0.8583701831964623,0.41459478541530104,0.88,0.6405559065066327,0.6867214685561549,0.93,0.0,0.0,0.0,0.6627921667719516,0.9534520147259062,0.94,0.0,0.0,0.0
139.13,195.51,0.11442535757924215,0.023170170323768467,0.7,0.30151656723927256,0.16311186128586766,1.0,0.29260403938762297,0.12444376246739261,0.84,0.09379716811615003,0.27850237839496667,0.98,0.0,0.0,0.0,0.052397038740745805,0.15850851618843032,0.96,0.0,0.0,0.0,0.4960828002587507,0.42754846299421984,0.98,0.4994609358154241,0.41619354508720785,0.81,0.4155825486954646,0.6827272262288375,0.82,0.5260547689211529,0.6373075546007873,0.54,0.40796377488679647,0.9547849214873918,0.8,0.9279091497160926,0.710603038207764,0.48
143.39,191.08,0.09770555826766157,0.024440025120368216,0.82,0.29625496896575787,0.15155955620682396,0.99,0.2477160192482045,0.11989742516223553,0.83,0.10509798451774877,0.2923906217291181,0.98,0.0,0.0,0.0,0.04560987516563234,0.17029516432907663,0.85,0.0,0.0,0.0,0.4950135992747055,0.4153234247435624,0.98,0.4796708278122605,0.41181703998325275,0.83,0.4219262152172397,0.6774649361523964,0.92,0.5628704930608832,0.6562696252878374,0.66,0.41104679545296047,0.956248691647477,0.84,0.9119882837017926,0.7471739585513919,0.73
140.78,190.91,0.08843585736610306,0.027657011157089587,0.83,0.2887484017616141,0.14221360850662604,1.0,0.22076999573803127,0.10895186213399019,0.9,0.12665151299900582,0.28757005919019424,0.99,0.0,0.0,0.0,0.05249325188236956,0.19915143261222557,0.98,0.0,0.0,0.0,0.48948714306009394,0.4077313917552775,0.99,0.4773405313254723,0.4028076056780681,0.95,0.4304588719988636,0.6775967733486984,0.97,0.5743003267509591,0.6353779267717776,0.89,0.4040346640147748,0.9477240584568648,0.96,0.9016195482312829,0.7888010057094968,0.92
